Name;Time;X;Y
counter1;0;10,0;10,0
DLH123;0;20,0;20,0
jim;0;0,0;-3,0
jack;0;3,0;1,0
johnMclain;0;-10,0;-10,0
BadJoe;0;4,0;2,0
counter1;1;10,0;10,0
DLH123;1;20,0;20,0
jim;1;-2,0;-5,0
jack;1;3,0;1,0
johnMclain;1;-10,0;-10,0
BadJoe;1;4,0;2,0
counter1;2;10,0;10,0
DLH123;2;20,0;20,0
jim;2;1,0;-5,0
jack;2;3,0;1,0
johnMclain;2;-10,0;-10,0
BadJoe;2;4,0;2,0
counter1;3;10,0;10,0
DLH123;3;20,0;20,0
jim;3;0,0;-8,0
jack;3;3,0;1,0
johnMclain;3;-10,0;-10,0
BadJoe;3;4,0;2,0
counter1;4;10,0;10,0
DLH123;4;20,0;20,0
jim;4;2,0;-10,0
jack;4;6,726206567625496;4,333974297349129
johnMclain;4;-10,0;-10,0
BadJoe;4;4,0;2,0
counter1;5;10,0;10,0
DLH123;5;20,0;20,0
jim;5;0,0;-8,0
jack;5;10,540984759143182;7,566228518403077
johnMclain;5;-10,0;-10,0
BadJoe;5;4,0;2,0
counter1;6;10,0;10,0
DLH123;6;20,0;20,0
jim;6;3,0;-8,0
jack;6;14,520353862278693;10,593541112274163
johnMclain;6;-10,0;-10,0
BadJoe;6;4,0;2,0
counter1;7;10,0;10,0
DLH123;7;20,0;20,0
jim;7;0,0;-8,0
jack;7;18,84073786015169;13,110341086631074
johnMclain;7;-10,0;-10,0
BadJoe;7;4,0;2,0
counter1;8;10,0;10,0
DLH123;8;20,0;20,0
jim;8;-3,0;-9,0
jack;8;18,84073786015169;13,110341086631074
johnMclain;8;-10,0;-10,0
BadJoe;8;4,0;2,0
counter1;9;10,0;10,0
DLH123;9;20,0;20,0
jim;9;-4,0;-12,0
jack;9;18,84073786015169;13,110341086631074
johnMclain;9;-10,0;-10,0
BadJoe;9;4,0;2,0
counter1;10;10,0;10,0
DLH123;10;20,0;20,0
jim;10;-7,0;-11,0
johnMclain;10;-10,0;-10,0
BadJoe;10;4,0;2,0
counter1;11;10,0;10,0
DLH123;11;20,0;20,0
jim;11;-7,0;-14,0
johnMclain;11;-10,0;-10,0
BadJoe;11;4,0;2,0
counter1;12;10,0;10,0
DLH123;12;20,0;20,0
jim;12;-9,0;-12,0
johnMclain;12;-10,0;-10,0
BadJoe;12;4,0;2,0
counter1;13;10,0;10,0
DLH123;13;20,0;20,0
jim;13;-7,0;-9,0
johnMclain;13;-10,0;-10,0
BadJoe;13;4,0;2,0
counter1;14;10,0;10,0
DLH123;14;20,0;20,0
jim;14;-9,0;-7,0
johnMclain;14;-10,0;-10,0
BadJoe;14;4,0;2,0
counter1;15;10,0;10,0
DLH123;15;20,0;20,0
jim;15;-9,0;-4,0
johnMclain;15;-10,0;-10,0
BadJoe;15;4,0;2,0
counter1;16;10,0;10,0
DLH123;16;20,0;20,0
jim;16;-6,0;-3,0
johnMclain;16;-10,0;-10,0
BadJoe;16;4,0;2,0
counter1;17;10,0;10,0
DLH123;17;20,0;20,0
jim;17;-3,0;-4,0
johnMclain;17;-10,0;-10,0
BadJoe;17;4,0;2,0
counter1;18;10,0;10,0
DLH123;18;20,0;20,0
jim;18;0,0;-5,0
johnMclain;18;-10,0;-10,0
BadJoe;18;4,0;2,0
counter1;19;10,0;10,0
DLH123;19;20,0;20,0
jim;19;1,0;-2,0
johnMclain;19;-10,0;-10,0
BadJoe;19;4,0;2,0
counter1;20;10,0;10,0
DLH123;20;20,0;20,0
jim;20;2,0;-5,0
johnMclain;20;-10,0;-10,0
BadJoe;20;4,0;2,0
counter1;21;10,0;10,0
DLH123;21;20,0;20,0
jim;21;-1,0;-6,0
johnMclain;21;-10,0;-10,0
BadJoe;21;4,0;2,0
counter1;22;10,0;10,0
DLH123;22;20,0;20,0
